 A.7 Taxa bruta de natalidade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Número de nascidos vivos por 1.000 habitantes, por ano segundo Região e UF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período:1991-2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Região e UF;1991;1991-Fonte;1992;1992-Fonte;1993;1993-Fonte;1994;1994-Fonte;1995;1995-Fonte;1996;1996-Fonte;1997;1997-Fonte;1998;1998-Fonte;1999-Bruta;1999-Padron;1999-Fonte;2000-Bruta;2000-Padron;2000-Fonte;2001-Bruta;2001-Padron;2001-Fonte;2002-Bruta;2002-Padron;2002-Fonte;2003-Bruta;2003-Padron;2003-Fonte;2004-Bruta;2004-Padron;2004-Fonte;2005-Bruta;2005-Padron;2005-Fonte;2006-Bruta;2006-Padron;2006-Fonte;2007-Bruta;2007-Padron;2007-Fonte;2008-Bruta;2008-Padron;2008-Fonte;2009-Bruta;2009-Padron;2009-Fonte;2010-Bruta;2010-Padron;2010-Fonte
 Região Norte ; 31,93 ; * ; 31,35 ; * ; 30,90 ; * ; 30,49 ; * ; 30,14 ; * ; 29,82 ; * ; 29,95 ; * ; 29,60 ; * ; 29,56 ; 27,94 ; *** ; 28,84 ; 27,69 ; *** ; 27,54 ; 26,47 ; *** ; 26,47 ; 25,53 ; *** ; 25,28 ; 24,38 ; *** ; 24,16 ; 23,31 ; *** ; 22,60 ; 21,79 ; *** ; 21,72 ; 21,04 ; *** ; 21,34 ; 20,27 ; *** ; 23,18 ; 22,24 ; **** ; 22,27 ; 21,49 ; **** ; 21,60 ; 20,23 ; **** 
 Rondônia ; 29,12 ; * ; 28,54 ; * ; 28,09 ; * ; 27,62 ; * ; 27,26 ; * ; 26,95 ; * ; 27,32 ; *** ; 27,12 ; *** ; 26,96 ; 25,66 ; * ; 25,39 ; 24,01 ; * ; 24,39 ; 23,08 ; * ; 23,46 ; 22,20 ; * ; 22,51 ; 21,20 ; * ; 21,55 ; 20,34 ; * ; 20,76 ; 19,52 ; * ; 20,05 ; 19,10 ; * ; 19,38 ; 18,42 ; * ; 19,08 ; 18,59 ; **** ; 19,14 ; 18,51 ; **** ; 18,61 ; 17,46 ; **** 
 Acre ; 34,65 ; * ; 33,80 ; * ; 33,07 ; * ; 32,42 ; * ; 31,83 ; * ; 31,21 ; * ; 29,54 ; ** ; 25,86 ; ** ; 28,30 ; 26,36 ; ** ; 27,31 ; 26,46 ; ** ; 25,94 ; 25,30 ; ** ; 26,99 ; 26,43 ; ** ; 26,62 ; 26,13 ; ** ; 27,00 ; 26,55 ; ** ; 26,10 ; 25,73 ; ** ; 23,95 ; 23,70 ; ** ; 23,01 ; 22,37 ; ** ; 27,07 ; 27,12 ; **** ; 26,88 ; 26,69 ; **** ; 25,50 ; 24,30 ; **** 
 Amazonas ; 32,40 ; * ; 32,13 ; * ; 31,96 ; * ; 31,87 ; * ; 31,76 ; * ; 31,75 ; * ; 31,70 ; * ; 31,70 ; * ; 31,71 ; 30,87 ; * ; 30,74 ; 29,28 ; * ; 29,20 ; 28,03 ; * ; 27,68 ; 26,65 ; * ; 26,09 ; 25,12 ; * ; 24,69 ; 23,80 ; * ; 23,38 ; 22,49 ; * ; 22,83 ; 22,14 ; ** ; 21,68 ; 20,53 ; ** ; 24,90 ; 23,64 ; **** ; 24,45 ; 23,42 ; **** ; 24,09 ; 22,68 ; **** 
 Roraima ; 35,53 ; * ; 34,78 ; * ; 33,98 ; * ; 33,28 ; * ; 32,61 ; * ; 32,07 ; * ; 31,83 ; ** ; 31,54 ; ** ; 36,23 ; 33,62 ; ** ; 32,81 ; 31,64 ; * ; 32,30 ; 31,21 ; * ; 31,84 ; 30,72 ; * ; 31,42 ; 30,33 ; * ; 30,86 ; 29,80 ; * ; 30,41 ; 29,43 ; * ; 29,80 ; 28,94 ; * ; 29,47 ; 28,33 ; * ; 25,42 ; 25,25 ; **** ; 25,49 ; 25,06 ; **** ; 24,12 ; 22,63 ; **** 
 Pará ; 31,60 ; * ; 31,09 ; * ; 30,69 ; * ; 30,28 ; * ; 29,91 ; * ; 29,49 ; * ; 29,54 ; * ; 29,25 ; * ; 28,97 ; 27,23 ; * ; 28,41 ; 27,51 ; * ; 27,15 ; 26,28 ; * ; 25,81 ; 25,02 ; * ; 24,50 ; 23,77 ; * ; 23,22 ; 22,52 ; * ; 22,06 ; 21,39 ; * ; 20,96 ; 20,37 ; * ; 20,71 ; 19,63 ; ** ; 22,99 ; 21,77 ; **** ; 21,24 ; 20,43 ; **** ; 20,68 ; 19,26 ; **** 
 Amapá ; 37,57 ; * ; 36,51 ; * ; 35,48 ; * ; 34,49 ; * ; 33,60 ; * ; 32,83 ; * ; 35,63 ; ** ; 34,34 ; ** ; 30,91 ; 27,50 ; ** ; 33,09 ; 31,20 ; * ; 32,36 ; 30,61 ; * ; 31,65 ; 30,03 ; * ; 30,95 ; 29,31 ; * ; 30,27 ; 28,68 ; * ; 29,70 ; 28,16 ; * ; 29,06 ; 27,62 ; * ; 28,68 ; 27,36 ; * ; 25,82 ; 25,42 ; **** ; 25,50 ; 24,90 ; **** ; 24,26 ; 22,09 ; **** 
 Tocantins ; 32,25 ; * ; 30,87 ; * ; 29,75 ; * ; 28,99 ; * ; 28,55 ; * ; 28,38 ; * ; 28,77 ; * ; 28,98 ; * ; 29,20 ; 27,28 ; * ; 26,86 ; 25,94 ; * ; 25,76 ; 24,39 ; * ; 24,56 ; 23,83 ; * ; 23,39 ; 22,70 ; * ; 22,35 ; 21,71 ; * ; 21,37 ; 20,69 ; * ; 20,46 ; 19,86 ; * ; 18,41 ; 17,49 ; ** ; 20,54 ; 20,57 ; **** ; 20,99 ; 20,42 ; **** ; 19,60 ; 18,74 ; **** 
 Região Nordeste ; 26,81 ; * ; 26,29 ; * ; 25,84 ; * ; 25,44 ; * ; 25,13 ; * ; 24,89 ; * ; 24,50 ; *** ; 24,48 ; *** ; 24,39 ; 22,40 ; *** ; 24,55 ; 24,33 ; * ; 23,95 ; 23,77 ; *** ; 23,19 ; 23,14 ; *** ; 22,55 ; 22,53 ; *** ; 21,94 ; 21,93 ; *** ; 21,14 ; 21,14 ; *** ; 20,41 ; 20,49 ; *** ; 19,91 ; 19,38 ; *** ; 18,32 ; 17,56 ; **** ; 17,71 ; 17,03 ; **** ; 17,28 ; 16,88 ; **** 
 Maranhão ; 30,54 ; * ; 29,84 ; * ; 29,26 ; * ; 28,77 ; * ; 28,35 ; * ; 27,84 ; * ; 27,58 ; * ; 27,10 ; * ; 26,73 ; 24,04 ; * ; 28,84 ; 28,35 ; * ; 27,67 ; 27,30 ; * ; 26,43 ; 26,36 ; * ; 25,39 ; 25,41 ; * ; 24,28 ; 24,27 ; * ; 23,36 ; 23,37 ; * ; 22,38 ; 22,57 ; * ; 21,74 ; 20,49 ; * ; 22,29 ; 21,37 ; **** ; 21,93 ; 20,38 ; **** ; 20,78 ; 19,71 ; **** 
 Piauí ; 26,29 ; * ; 25,83 ; * ; 25,51 ; * ; 25,18 ; * ; 24,96 ; * ; 24,74 ; * ; 25,10 ; * ; 25,00 ; * ; 24,90 ; 21,50 ; * ; 24,91 ; 24,78 ; * ; 24,35 ; 24,28 ; * ; 23,81 ; 23,85 ; * ; 23,22 ; 23,30 ; * ; 22,65 ; 22,76 ; * ; 22,02 ; 22,14 ; * ; 21,39 ; 21,60 ; * ; 20,92 ; 20,05 ; * ; 18,24 ; 17,22 ; **** ; 17,73 ; 16,84 ; **** ; 17,17 ; 16,79 ; **** 
 Ceará ; 28,18 ; * ; 27,84 ; * ; 27,54 ; * ; 27,28 ; * ; 27,05 ; * ; 27,11 ; * ; 27,52 ; * ; 27,64 ; * ; 27,75 ; 25,83 ; * ; 24,46 ; 25,29 ; * ; 23,52 ; 24,32 ; * ; 22,68 ; 23,53 ; * ; 21,81 ; 22,62 ; * ; 20,98 ; 21,75 ; * ; 20,18 ; 20,91 ; * ; 19,44 ; 20,18 ; * ; 18,87 ; 18,63 ; * ; 17,42 ; 16,76 ; **** ; 16,81 ; 16,20 ; **** ; 16,41 ; 16,06 ; **** 
 Rio Grande do Norte ; 25,79 ; * ; 25,35 ; * ; 24,96 ; * ; 24,53 ; * ; 24,22 ; * ; 23,94 ; * ; 22,01 ; ** ; 21,87 ; ** ; 21,83 ; 19,78 ; ** ; 22,88 ; 22,90 ; * ; 22,01 ; 22,04 ; * ; 21,27 ; 21,33 ; * ; 20,58 ; 20,64 ; * ; 20,02 ; 20,09 ; * ; 19,47 ; 19,54 ; * ; 18,91 ; 19,02 ; * ; 18,60 ; 18,18 ; * ; 17,37 ; 16,93 ; **** ; 16,91 ; 16,27 ; **** ; 16,22 ; 15,77 ; **** 
 Paraíba ; 26,24 ; * ; 25,92 ; * ; 25,66 ; * ; 25,48 ; * ; 25,30 ; * ; 24,92 ; * ; 25,36 ; * ; 25,12 ; * ; 24,88 ; 22,10 ; * ; 22,67 ; 22,87 ; * ; 21,71 ; 22,11 ; * ; 20,91 ; 21,43 ; * ; 20,14 ; 20,67 ; * ; 19,47 ; 19,98 ; * ; 18,92 ; 19,41 ; * ; 18,36 ; 18,88 ; * ; 17,99 ; 17,71 ; * ; 17,76 ; 17,35 ; **** ; 17,30 ; 16,75 ; **** ; 16,67 ; 16,76 ; **** 
 Pernambuco ; 23,39 ; * ; 23,10 ; * ; 22,87 ; * ; 22,69 ; * ; 22,54 ; * ; 22,33 ; * ; 20,48 ; ** ; 21,43 ; ** ; 21,71 ; 19,88 ; ** ; 20,64 ; 20,48 ; * ; 20,49 ; 20,35 ; ** ; 19,30 ; 19,19 ; ** ; 18,58 ; 18,48 ; ** ; 18,16 ; 18,06 ; ** ; 18,08 ; 17,97 ; ** ; 17,18 ; 17,11 ; ** ; 16,66 ; 16,39 ; ** ; 17,78 ; 17,38 ; **** ; 17,27 ; 16,82 ; **** ; 16,76 ; 16,59 ; **** 
 Alagoas ; 30,52 ; * ; 30,43 ; * ; 30,31 ; * ; 30,24 ; * ; 30,10 ; * ; 29,72 ; * ; 30,38 ; * ; 30,21 ; * ; 29,97 ; 27,29 ; * ; 28,61 ; 28,59 ; * ; 28,03 ; 28,05 ; * ; 27,43 ; 27,44 ; * ; 26,79 ; 26,79 ; * ; 26,19 ; 26,22 ; * ; 25,52 ; 25,50 ; * ; 24,76 ; 24,79 ; * ; 24,24 ; 24,11 ; * ; 20,10 ; 19,72 ; **** ; 19,58 ; 19,31 ; **** ; 18,93 ; 18,60 ; **** 
 Sergipe ; 28,24 ; * ; 27,44 ; * ; 26,81 ; * ; 26,23 ; * ; 25,81 ; * ; 25,83 ; * ; 25,60 ; ** ; 24,65 ; ** ; 24,01 ; 24,71 ; ** ; 25,16 ; 24,25 ; * ; 24,69 ; 23,59 ; * ; 24,11 ; 23,58 ; * ; 23,63 ; 23,13 ; * ; 23,08 ; 22,61 ; * ; 22,48 ; 22,03 ; * ; 21,89 ; 21,50 ; * ; 21,37 ; 20,79 ; * ; 19,07 ; 18,78 ; **** ; 18,61 ; 17,92 ; **** ; 17,57 ; 16,87 ; **** 
 Bahia ; 26,09 ; * ; 25,26 ; * ; 24,50 ; * ; 23,80 ; * ; 23,31 ; * ; 23,01 ; * ; 22,73 ; * ; 22,47 ; * ; 22,29 ; 20,68 ; * ; 22,99 ; 22,00 ; * ; 22,60 ; 21,64 ; * ; 22,11 ; 21,36 ; * ; 21,71 ; 21,04 ; * ; 21,23 ; 20,63 ; * ; 20,67 ; 20,11 ; * ; 20,11 ; 19,72 ; * ; 19,72 ; 19,01 ; * ; 17,24 ; 15,98 ; **** ; 16,41 ; 15,73 ; **** ; 16,52 ; 16,05 ; **** 
 Região Sudeste ; 20,23 ; * ; 19,92 ; * ; 19,67 ; * ; 19,41 ; * ; 19,20 ; * ; 19,05 ; * ; 20,11 ; *** ; 19,57 ; *** ; 19,82 ; 19,79 ; *** ; 18,71 ; 18,61 ; *** ; 17,39 ; 17,30 ; *** ; 16,82 ; 16,73 ; *** ; 16,36 ; 16,26 ; *** ; 16,16 ; 16,04 ; *** ; 15,56 ; 15,43 ; *** ; 15,01 ; 14,89 ; *** ; 14,61 ; 14,92 ; *** ; 14,55 ; 14,73 ; *** ; 14,30 ; 14,50 ; *** ; 14,20 ; 14,43 ; *** 
 Minas Gerais ; 21,55 ; * ; 21,16 ; * ; 20,76 ; * ; 20,43 ; * ; 20,09 ; * ; 19,93 ; * ; 19,96 ; * ; 19,86 ; * ; 19,74 ; 19,06 ; * ; 19,37 ; 19,38 ; * ; 18,88 ; 18,92 ; * ; 18,42 ; 18,48 ; * ; 17,95 ; 18,01 ; * ; 17,47 ; 17,53 ; * ; 16,96 ; 16,99 ; * ; 16,52 ; 16,57 ; * ; 16,00 ; 16,20 ; * ; 14,37 ; 14,18 ; **** ; 13,66 ; 13,69 ; **** ; 13,53 ; 13,79 ; **** 
 Espírito Santo ; 22,66 ; * ; 22,02 ; * ; 21,54 ; * ; 21,07 ; * ; 20,75 ; * ; 20,47 ; * ; 21,10 ; ** ; 20,21 ; ** ; 20,69 ; 19,50 ; ** ; 18,85 ; 18,38 ; ** ; 18,10 ; 17,65 ; ** ; 17,20 ; 16,78 ; ** ; 16,43 ; 16,03 ; ** ; 16,14 ; 15,75 ; ** ; 15,37 ; 14,99 ; ** ; 14,85 ; 14,50 ; ** ; 14,50 ; 14,35 ; ** ; 15,12 ; 14,95 ; ** ; 15,09 ; 14,84 ; ** ; 14,95 ; 14,78 ; ** 
 Rio de Janeiro ; 18,71 ; * ; 18,34 ; * ; 18,00 ; * ; 17,75 ; * ; 17,51 ; * ; 17,29 ; * ; 19,84 ; ** ; 18,88 ; ** ; 19,43 ; 19,68 ; ** ; 18,01 ; 18,65 ; ** ; 16,65 ; 17,24 ; ** ; 15,77 ; 16,32 ; ** ; 15,61 ; 16,14 ; ** ; 15,29 ; 15,78 ; ** ; 14,50 ; 14,96 ; ** ; 14,04 ; 14,48 ; ** ; 13,78 ; 14,90 ; ** ; 13,77 ; 14,78 ; ** ; 13,72 ; 14,69 ; ** ; 13,66 ; 14,47 ; ** 
 São Paulo ; 19,99 ; * ; 19,77 ; * ; 19,64 ; * ; 19,42 ; * ; 19,29 ; * ; 19,19 ; * ; 20,20 ; ** ; 19,65 ; ** ; 19,95 ; 20,20 ; ** ; 18,57 ; 18,18 ; ** ; 16,81 ; 16,45 ; ** ; 16,33 ; 15,96 ; ** ; 15,77 ; 15,40 ; ** ; 15,75 ; 15,36 ; ** ; 15,30 ; 14,91 ; ** ; 14,70 ; 14,32 ; ** ; 14,29 ; 14,39 ; ** ; 14,89 ; 14,87 ; ** ; 14,76 ; 14,78 ; ** ; 14,66 ; 14,67 ; ** 
 Região Sul ; 21,49 ; * ; 21,01 ; * ; 20,54 ; * ; 20,15 ; * ; 19,77 ; * ; 19,49 ; * ; 19,75 ; ** ; 19,00 ; ** ; 19,24 ; 19,00 ; ** ; 17,96 ; 18,44 ; ** ; 16,34 ; 16,77 ; ** ; 15,78 ; 16,19 ; ** ; 14,97 ; 15,34 ; ** ; 15,13 ; 15,49 ; ** ; 14,54 ; 14,86 ; ** ; 13,88 ; 14,18 ; ** ; 13,13 ; 13,63 ; ** ; 13,79 ; 14,06 ; ** ; 13,60 ; 13,86 ; ** ; 13,72 ; 14,29 ; ** 
 Paraná ; 22,77 ; * ; 22,25 ; * ; 21,82 ; * ; 21,38 ; * ; 21,02 ; * ; 20,72 ; * ; 21,08 ; ** ; 20,02 ; ** ; 19,91 ; 19,59 ; ** ; 18,77 ; 18,89 ; ** ; 17,25 ; 17,36 ; ** ; 16,85 ; 16,95 ; ** ; 15,88 ; 15,95 ; ** ; 15,94 ; 15,99 ; ** ; 15,62 ; 15,64 ; ** ; 14,79 ; 14,79 ; ** ; 14,04 ; 14,34 ; ** ; 14,71 ; 14,63 ; ** ; 14,41 ; 14,48 ; ** ; 14,65 ; 15,09 ; ** 
 Santa Catarina ; 22,55 ; * ; 21,86 ; * ; 21,20 ; * ; 20,66 ; * ; 20,15 ; * ; 19,82 ; * ; 19,71 ; ** ; 19,12 ; ** ; 19,39 ; 18,99 ; ** ; 17,70 ; 17,74 ; ** ; 16,17 ; 16,18 ; ** ; 15,51 ; 15,51 ; ** ; 14,83 ; 14,82 ; ** ; 15,03 ; 14,99 ; ** ; 14,42 ; 14,36 ; ** ; 14,12 ; 14,05 ; ** ; 13,54 ; 13,68 ; ** ; 14,07 ; 14,27 ; ** ; 14,09 ; 13,98 ; ** ; 13,75 ; 13,71 ; ** 
 Rio Grande do Sul ; 19,79 ; * ; 19,44 ; * ; 19,01 ; * ; 18,75 ; * ; 18,41 ; * ; 18,17 ; * ; 18,52 ; ** ; 17,99 ; ** ; 18,53 ; 18,50 ; ** ; 17,35 ; 18,36 ; ** ; 15,58 ; 16,49 ; ** ; 14,92 ; 15,79 ; ** ; 14,19 ; 15,01 ; ** ; 14,42 ; 15,24 ; ** ; 13,57 ; 14,35 ; ** ; 12,89 ; 13,61 ; ** ; 12,04 ; 12,90 ; ** ; 12,75 ; 13,35 ; ** ; 12,54 ; 13,15 ; ** ; 12,79 ; 13,83 ; ** 
 Região Centro-Oeste ; 24,38 ; * ; 23,74 ; * ; 23,21 ; * ; 22,76 ; * ; 22,34 ; * ; 21,93 ; * ; 23,00 ; *** ; 22,37 ; *** ; 21,52 ; 21,03 ; *** ; 21,92 ; 20,61 ; *** ; 21,22 ; 19,96 ; *** ; 20,60 ; 19,37 ; *** ; 20,02 ; 18,81 ; *** ; 19,59 ; 18,38 ; *** ; 18,64 ; 17,48 ; *** ; 17,86 ; 16,74 ; *** ; 16,81 ; 16,29 ; *** ; 17,23 ; 16,65 ; *** ; 16,76 ; 16,26 ; *** ; 16,53 ; 15,85 ; *** 
 Mato Grosso do Sul ; 24,87 ; * ; 24,06 ; * ; 23,37 ; * ; 22,79 ; * ; 22,22 ; * ; 21,92 ; * ; 22,10 ; ** ; 21,00 ; ** ; 20,65 ; 19,70 ; ** ; 19,49 ; 19,33 ; ** ; 18,98 ; 18,89 ; ** ; 18,65 ; 18,56 ; ** ; 18,09 ; 18,00 ; ** ; 18,91 ; 18,80 ; ** ; 18,29 ; 18,17 ; ** ; 17,20 ; 17,07 ; ** ; 16,57 ; 16,65 ; ** ; 17,36 ; 17,82 ; ** ; 17,30 ; 17,39 ; ** ; 17,07 ; 17,02 ; ** 
 Mato Grosso ; 26,81 ; * ; 26,31 ; * ; 25,85 ; * ; 25,44 ; * ; 24,99 ; * ; 24,42 ; * ; 24,51 ; * ; 24,05 ; * ; 23,65 ; 23,04 ; * ; 22,94 ; 21,72 ; * ; 22,23 ; 21,03 ; * ; 21,50 ; 20,33 ; * ; 20,84 ; 19,70 ; * ; 20,09 ; 18,96 ; * ; 19,42 ; 18,30 ; * ; 18,83 ; 17,73 ; * ; 16,28 ; 15,69 ; ** ; 18,22 ; 17,48 ; **** ; 17,54 ; 16,96 ; **** ; 17,24 ; 16,45 ; **** 
 Goiás ; 23,51 ; * ; 22,88 ; * ; 22,30 ; * ; 21,87 ; * ; 21,40 ; * ; 20,83 ; * ; 21,84 ; ** ; 20,98 ; ** ; 19,39 ; 19,12 ; ** ; 21,39 ; 20,25 ; * ; 20,73 ; 19,64 ; * ; 20,10 ; 19,04 ; * ; 19,37 ; 18,32 ; * ; 18,63 ; 17,60 ; * ; 17,90 ; 16,89 ; * ; 17,16 ; 16,19 ; * ; 16,47 ; 16,09 ; * ; 16,37 ; 15,95 ; **** ; 16,02 ; 15,67 ; **** ; 15,71 ; 15,21 ; **** 
 Distrito Federal ; 22,95 ; * ; 22,28 ; * ; 21,95 ; * ; 21,60 ; * ; 21,48 ; * ; 21,54 ; * ; 24,96 ; ** ; 25,17 ; ** ; 25,05 ; 24,60 ; ** ; 23,40 ; 20,39 ; ** ; 22,36 ; 19,49 ; ** ; 21,34 ; 18,60 ; ** ; 21,05 ; 18,33 ; ** ; 20,41 ; 17,76 ; ** ; 19,68 ; 17,15 ; ** ; 18,94 ; 16,52 ; ** ; 18,12 ; 16,64 ; ** ; 17,95 ; 15,95 ; ** ; 17,05 ; 15,68 ; ** ; 17,07 ; 15,43 ; ** 
 Total ; 23,39 ; * ; 22,96 ; * ; 22,59 ; * ; 22,26 ; * ; 21,97 ; * ; 21,76 ; * ; 22,21 ; *** ; 21,80 ; *** ; 21,86 ; 21,16 ; *** ; 21,23 ; 21,23 ; *** ; 20,12 ; 20,01 ; *** ; 19,46 ; 19,39 ; *** ; 18,83 ; 18,77 ; *** ; 18,48 ; 18,42 ; *** ; 17,73 ; 17,66 ; *** ; 17,08 ; 17,03 ; *** ; 16,56 ; 16,64 ; *** ; 16,39 ; 16,34 ; *** ; 15,98 ; 15,93 ; *** ; 15,78 ; 15,78 ; *** 
Fonte: Estimativa: IBGE/Contagem populacional e projeções demográficas preliminares;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
          Dados Diretos: MS/SVS/DASIS/Sistema de Informações sobre nascidos vivos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legenda:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*: Taxas estimadas pelo IBGE (dados indiretos);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
**: Taxas calculadas a partir dos dados diretos do Sinasc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
***: Combinação dos dados diretos e indiretos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
****: Estimadas com os dados informados ao SINASC corrigidos por fatores obtidos no processo de busca ativa realizado na Amazônia Legal e no Nordeste, no ano de 2008. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1. Para o cálculo da taxa padronizada de natalidade de 1999, foi considerada padrão a população Brasil 1996. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2. Para o cálculo da taxa padronizada de natalidade de 2000 a 2009, foi considerada padrão a população Brasil 2000.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
